original_address,lat,lon,formatted,name,housenumber,street,suburb,postcode,district,city,county,confidence_city_level,state,state_code,country,country_code,confidence,attribution,attribution_license,attribution_url
Aberdeen High School 251 Paradise Rd,39.516652,-76.170698,"Aberdeen High School, 251 Paradise Road, Aberdeen, MD 21001, United States of America",Aberdeen High School,251,Paradise Road,,21001,,Aberdeen,Harford County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Academy Health Science At Pgcc 301 Largo Rd,38.885703,-76.827536,"301 Largo Road, Upper Marlboro, MD 20774, United States of America",,301,Largo Road,,20774,,Upper Marlboro,Prince George's County,,Maryland,MD,United States,us,0.9,© OpenAddresses contributors,BSD-3-Clause License,
Academy Of The Holy Cross 4920 Strathmore Ave,39.032389300000006,-77.09921393429983,"Academy of the Holy Cross, 4920 Strathmore Avenue, Kensington, MD 20895, United States of America",Academy of the Holy Cross,4920,Strathmore Avenue,,20895,,Kensington,Montgomery County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Albert Einstein High School 11135 Newport Mill Rd,39.03974495,-77.06585362266958,"Albert Einstein High School, 11135 Newport Mill Road, North Kensington, MD 20895, United States of America",Albert Einstein High School,11135,Newport Mill Road,,20895,College View,North Kensington,Montgomery County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Al-Huda School 5301 Edgewood Rd,39.01498635,-76.91125006314351,"Al Huda School, Edgewood Road, College Park, MD 20740, United States of America",Al Huda School,,Edgewood Road,Edgewood,20740,,College Park,Prince George's County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Allegany High School 616 Sedgwick St,39.655434,-78.79535,"Allegany High School, Cumberland, MD, United States of America",,,Allegany High School,,,,Cumberland,Allegany County,,Maryland,MD,United States,us,0.25004699999999996,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Annapolis Area Christian School 109 Burns Crossing Rd,39.1063849,-76.67908827127013,"Annapolis Area Christian School, 109 Burns Crossing Road, Severn, MD 21144, United States of America",Annapolis Area Christian School,109,Burns Crossing Road,,21144,,Severn,Anne Arundel County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Annapolis Senior High School 2700 Riva Rd,38.97455195,-76.5654867379369,"Annapolis Senior High School, 2700 Riva Road, Annapolis, MD 21401, United States of America",Annapolis Senior High School,2700,Riva Road,,21401,Cape Saint John,Annapolis,Anne Arundel County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Archbishop Curley High School 3701 Sinclair Ln,39.312823,-76.563958,"Archbishop Curley High School, Baltimore, MD, United States of America",,,Archbishop Curley High School,,,,Baltimore,City of Baltimore,,Maryland,MD,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Archbishop Spalding High School 8080 New Cut Rd,39.124747,-76.646468,"Archbishop Spalding High School, Severn, MD, United States of America",Archbishop Spalding High School,,,,,,Severn,Anne Arundel County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Arundel Senior High School 1001 Annapolis Rd,39.071342,-76.68134,"1001 Annapolis Road, Odenton, MD 21113, United States of America",,1001,Annapolis Road,,21113,,Odenton,Anne Arundel County,,Maryland,MD,United States,us,0.9,© OpenAddresses contributors,BSD-3-Clause License,
Atholton High School 6520 Freetown Rd,39.1879774,-76.88092102309673,"Atholton High School, 6520 Freetown Road, Columbia, MD 21044, United States of America",Atholton High School,6520,Freetown Road,Hickory Ridge,21044,Clemens Crossing,Columbia,Howard County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Avalon School 200 W Ridgeville Blvd,42.180645,-73.250665,"Avalon School, Monterey, MA, United States of America",Avalon School,,,,,Monterey,Monterey,Berkshire County,,Massachusetts,MA,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Baltimore City College 3220 The Alameda,39.325691,-76.597175,"Baltimore City College, 3220 The Alameda, Baltimore, MD 21218, United States of America",Baltimore City College,3220,The Alameda,,21218,,Baltimore,City of Baltimore,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Baltimore Lutheran School 1145 Concordia Dr,39.40548,-76.569961,"1145 Concordia Drive, Loch Raven, MD 21286, United States of America",,1145,Concordia Drive,Harford,21286,,Loch Raven,Baltimore County,,Maryland,MD,United States,us,0.9,© OpenAddresses contributors,BSD-3-Clause License,
Baltimore Polytechnic Institute 1400 W Cold Spring Ln,39.3467672,-76.6441673,"Baltimore Polytechnic Institute, 1400 West Cold Spring Lane, Baltimore, MD 21209, United States of America",Baltimore Polytechnic Institute,1400,West Cold Spring Lane,Greater Roland Park,21209,Cross Keys,Baltimore,,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Baltimore School for the Arts 712 Cathedral St,39.297778,-76.6175,"Baltimore School For The Arts, Baltimore, MD, United States of America",Baltimore School For The Arts,,,,,,Baltimore,City of Baltimore,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Barbara Ingram School for the Arts 7 S Potomac St,39.6417857,-77.72098583667366,"Barbara Ingram School for the Arts, 7 South Potomac Street, Hagerstown, MD 21740, United States of America",Barbara Ingram School for the Arts,7,South Potomac Street,,21740,,Hagerstown,Washington County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bard High School Early College Baltimore 2801 N Dukeland St,39.3178219,-76.6643135,"Bard High School Early College Baltimore, 2801 North Dukeland Street, Baltimore, MD 21216, United States of America",Bard High School Early College Baltimore,2801,North Dukeland Street,Greater Rosemont,21216,Hanlon-Longwood,Baltimore,,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bel Air High School 100 Heighe St,39.52953035,-76.34688705105536,"Bel Air High School, 100 Heighe Street, Bel Air, MD 21014, United States of America",Bel Air High School,100,Heighe Street,,21014,Wakefield Manor,Bel Air,Harford County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Beth Tfiloh Dahan Community High School 3300 Old Court Rd,39.386529,-76.707335,"3300 Old Court Road, Pikesville, MD 21208, United States of America",,3300,Old Court Road,,21208,,Pikesville,Baltimore County,,Maryland,MD,United States,us,0.9,© OpenAddresses contributors,BSD-3-Clause License,
Bethesda-Chevy Chase High School 4301 East-West Hwy,38.986472,-77.088947,"Bethesda-Chevy Chase High School, 4301 East-West Highway, Bethesda, MD 20814, United States of America",Bethesda-Chevy Chase High School,4301,East-West Highway,,20814,,Bethesda,Montgomery County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bishop McNamara High School 6800 Marlboro Pike,38.8522475,-76.8885013,"Bishop McNamara High School, Marlboro Pike, Forestville, MD 20747, United States of America",Bishop McNamara High School,,Marlboro Pike,,20747,Berkshire,Forestville,Prince George's County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bladensburg High School 4200 57th Ave,38.942662549999994,-76.91795359986081,"Bladensburg High School, 4200 57th Avenue, Bladensburg, MD 20710, United States of America",Bladensburg High School,4200,57th Avenue,,20710,,Bladensburg,Prince George's County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bohemia Manor High School 2755 Augustine Herman Hwy,39.5112244,-75.8307712,"Bohemia Manor High School, Augustine Herman Highway, North Chesapeake City, MD 21915, United States of America",Bohemia Manor High School,,Augustine Herman Highway,,21915,,North Chesapeake City,Cecil County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Boonsboro High School 10 Campus Ave,39.51597,-77.651885,"Boonsboro High School, Boonsboro, MD, United States of America",Boonsboro High School,,,,,,Boonsboro,Washington County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bowie High School 15200 Annapolis Rd,32.325303,-109.489834,"Bowie High School, Bowie, AZ, United States of America",Bowie High School,,,,,,Bowie,Cochise County,,Arizona,AZ,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Boys' Latin School of Maryland 822 W Lake Ave,39.372659,-76.636037,"822 W Lake Avenue, Baltimore, MD 21210, United States of America",,822,W Lake Avenue,,21210,,Baltimore,Baltimore County,,Maryland,MD,United States,us,0.9,© OpenAddresses contributors,BSD-3-Clause License,
Broadneck High School 1265 Green Holly Dr,39.03994495,-76.4534832848471,"Broadneck High School, 1265 Green Holly Drive, Cape Saint Claire, MD 21409, United States of America",Broadneck High School,1265,Green Holly Drive,,21409,Deer Creek,Cape Saint Claire,Anne Arundel County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Brookewood School 10401 Armory Ave,39.0264125,-77.0741699,"Brookewood School, 10401 Armory Avenue, Kensington, MD 20895, United States of America",Brookewood School,10401,Armory Avenue,,20895,,Kensington,Montgomery County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Brunswick High School 101 Cummings Dr,39.316537499999995,-77.6082940531787,"Brunswick High School, Cummings Drive, Brunswick, MD 21712, United States of America",Brunswick High School,,Cummings Drive,,21712,,Brunswick,Frederick County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bryn Mawr School for Girls 109 W Melrose Ave,39.364526,-76.630222,"109 West Melrose Avenue, Baltimore, MD 21210, United States of America",,109,West Melrose Avenue,Poplar Hill,21210,,Baltimore,City of Baltimore,,Maryland,MD,United States,us,0.9,© OpenAddresses contributors,BSD-3-Clause License,
Bullis School 10601 Falls Rd,39.0292221,-77.19795683759372,"Bullis School, 10601 Falls Road, Potomac, MD 20854, United States of America",Bullis School,10601,Falls Road,,20854,Pine Knolls,Potomac,Montgomery County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
C. Milton Wright High School 1301 N Fountain Green Rd,39.5617737,-76.3302369,"C Milton Wright High School, North Fountain Green Road, Southampton, MD 21015, United States of America",C Milton Wright High School,,North Fountain Green Road,,21015,Hampton Ridge,Southampton,Harford County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Calvert Hall College High School 8102 La Salle Rd,39.39165,-76.581182,"Calvert Hall College High School, Towson, MD, United States of America",,,Calvert Hall College High School,,,,Towson,Baltimore County,,Maryland,MD,United States,us,0.14285714285714285,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Calvert High School 520 Fox Run Blvd,38.55296,-76.582884,"Calvert High School, 520 Fox Run Boulevard, Prince Frederick, MD 20678, United States of America",Calvert High School,520,Fox Run Boulevard,,20678,,Prince Frederick,Calvert County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Cambridge-South Dorchester High School 2475 Cambridge Bypass,38.543734,-76.090575,"Cambridge-South Dorchester High School, Cambridge, MD, United States of America",,,Cambridge-South Dorchester High School,,,,Cambridge,Dorchester County,,Maryland,MD,United States,us,0.1750329,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Carver Center for Arts and Technology 938 York Rd,39.409661,-76.610974,"Carver Center for Arts and Technology, Towson, MD, United States of America",,,Carver Center for Arts and Technology,,,,Towson,Baltimore County,,Maryland,MD,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
The Catholic High School of Baltimore 2800 Edison Hwy,39.3160492,-76.5737378424435,"The Catholic High School of Baltimore, Edison Highway, Baltimore, MD 21213, United States of America",The Catholic High School of Baltimore,,Edison Highway,Belair-Edison,21213,Four by Four,Baltimore,,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Catoctin High School 14745 Sabillasville Rd,39.6392587,-77.40846711534401,"Catoctin High School, 14745 Sabillasville Road, Catoctin Heights, MD 21788, United States of America",Catoctin High School,14745,Sabillasville Road,,21788,,Catoctin Heights,Frederick County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Catonsville High School 421 Bloomsbury Ave,39.25947095,-76.73114169573279,"Catonsville High School, 421 Bloomsbury Avenue, Catonsville, MD 21228, United States of America",Catonsville High School,421,Bloomsbury Avenue,,21228,Bloomsbury,Catonsville,Baltimore County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Centennial High School 4300 Centennial Ln,39.25355915,-76.87024781355744,"Centennial High School, 4300 Centennial Lane, Ellicott City, MD 21042, United States of America",Centennial High School,4300,Centennial Lane,Gray Rock,21042,Pine Orchard,Ellicott City,Howard County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Central High School 200 Cabin Branch Rd,40.305789,-78.340265,"Central High School, North Woodbury, PA, United States of America",Central High School,,,,,North Woodbury Township,North Woodbury,Blair County,,Pennsylvania,PA,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Century High School 355 Ronsdale Rd,39.4250146,-76.99179622584745,"Century High School, Ronsdale Road, Linton Springs, MD 21784, United States of America",Century High School,,Ronsdale Road,,21784,,Linton Springs,Carroll County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Chapelgate Christian Academy 2600 Marriottsville Rd,39.299472,-76.903278,"Chapelgate Christian Academy, Ellicott City, MD, United States of America",,,Chapelgate Christian Academy,,,,Ellicott City,Howard County,,Maryland,MD,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Charles E. Smith Jewish Day School 1901 E Jefferson St,39.053962,-77.126672,"Charles E Smith Jewish Day School, North Bethesda, MD, United States of America",,,Charles E Smith Jewish Day School,,,,North Bethesda,Montgomery County,,Maryland,MD,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Charles Herbert Flowers High School 10001 Ardwick Ardmore Rd,38.93148565,-76.83507099953341,"Charles Herbert Flowers High School, 10001 Ardwick Ardmore Road, Springdale, MD 20774, United States of America",Charles Herbert Flowers High School,10001,Ardwick Ardmore Road,,20774,Springdale Gardens,Springdale,Prince George's County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Chesapeake High School 1801 Turkey Point Rd,39.2918248,-76.41952397255386,"Chesapeake High School, Tondo Road, Dundalk, MD 21221, United States of America",Chesapeake High School,,Tondo Road,,21221,Cape May Landing,Dundalk,Baltimore County,,Maryland,MD,United States,us,0.63,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Chesapeake Math & IT Academy 6100 Frost Pl,39.089973,-76.902772,"6100 Frost Place, Laurel, MD 20707, United States of America",,6100,Frost Place,,20707,,Laurel,Prince George's County,,Maryland,MD,United States,us,0.9,© OpenAddresses contributors,BSD-3-Clause License,
Chesapeake Math & IT South 9825 Godwin Dr,38.742546,-77.505352,"9825 Godwin Drive, Manassas, VA 20110, United States of America",,9825,Godwin Drive,,20110,,Manassas,City of Manassas,,Virginia,VA,United States,us,0.9,© OpenAddresses contributors,BSD-3-Clause License,
Chesapeake Senior High School 4798 Mountain Rd,39.110814,-76.462184,"4798 Mountain Road, Pasadena, MD 21122, United States of America",,4798,Mountain Road,,21122,,Pasadena,Anne Arundel County,,Maryland,MD,United States,us,0.9,© OpenAddresses contributors,BSD-3-Clause License,
Chopticon High School 25390 Colton Point Rd,38.3599126,-76.70634228961057,"Chopticon High School, Colton Point Road, Morganza, MD 20660, United States of America",Chopticon High School,,Colton Point Road,,20660,,Morganza,Saint Mary's County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Clarksburg High School 22500 Wims Rd,35.871731,-88.390048,"Clarksburg High School, Clarksburg, TN, United States of America",Clarksburg High School,,,,,,Clarksburg,Carroll County,,Tennessee,TN,United States,us,0.63,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
College Park Academy 7501 Adelphi Rd,38.968209,-76.927482,"College Park Academy, 5751 Rivertech Court, Riverdale Park, MD 20737, United States of America",College Park Academy,5751,Rivertech Court,,20737,,Riverdale Park,Prince George's County,,Maryland,MD,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Colonel Richardson High School 25320 Richardson Rd,38.754806,-75.82834980015923,"Colonel Richardson High School, 25320 Richardson Road, Federalsburg, MD 21632, United States of America",Colonel Richardson High School,25320,Richardson Road,,21632,,Federalsburg,Caroline County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Colonel Zadok Magruder High School 5939 Muncaster Mill Rd,39.132385,-77.118428,"Colonel Zadok Magruder High School, Montgomery County, MD, United States of America",,,Colonel Zadok Magruder High School,,,,,Montgomery County,,Maryland,MD,United States,us,0.1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Connelly School of the Holy Child 9029 Bradley Blvd,39.00024695,-77.1873880298682,"Connelly School of the Holy Child, Bradley Boulevard, Potomac, MD 20818, United States of America",Connelly School of the Holy Child,,Bradley Boulevard,,20818,,Potomac,Montgomery County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Cristo Rey Jesuit High School 420 S Chester St,39.286044,-76.587442,"Cristo Rey Jesuit High School, Baltimore, MD, United States of America",Cristo Rey Jesuit High School,,,,,,Baltimore,City of Baltimore,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Crossland High School 6901 Temple Hill Rd,38.794175,-76.929964,"Crossland High School, Camp Springs, MD, United States of America",Crossland High School,,,,,,Camp Springs,Prince George's County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Damascus High School 25921 Ridge Rd,33.261517,-93.002386,"Damascus High School, Columbia County, AR, United States of America",Damascus High School,,,,,,,Columbia County,,Arkansas,AR,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
DeMatha Catholic High School 4313 Madison St,38.95798365,-76.94215148845149,"DeMatha Catholic High School, 4318 Madison Street, Hyattsville, MD 20781, United States of America",DeMatha Catholic High School,4318,Madison Street,,20781,Green Manor,Hyattsville,Prince George's County,,Maryland,MD,United States,us,0.7,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Digital Harbor High School 1100 Covington St,39.275877,-76.607552,"Digital Harbor High School, Baltimore, MD, United States of America",,,Digital Harbor High School,,,,Baltimore,City of Baltimore,,Maryland,MD,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Don Bosco Cristo Rey High School 2801 O'Donnell St,39.27984,-76.576555,"2801 O'Donnell Street, Baltimore, MD 21224, United States of America",,2801,O'Donnell Street,,21224,,Baltimore,City of Baltimore,,Maryland,MD,United States,us,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Dr. Henry A. Wise Jr. High School 12650 Brooke Ln,38.834118,-76.78962,"Dr Henry A Wise Junior High School, Westphalia, MD, United States of America",,,Dr Henry A Wise Junior High School,,,,Westphalia,Prince George's County,,Maryland,MD,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
