original_address,lat,lon,formatted,name,housenumber,street,suburb,postcode,district,city,county,confidence_city_level,state,state_code,country,country_code,confidence,attribution,attribution_license,attribution_url
Dulaney High School 255 E Padonia Rd,39.460689349999996,-76.61258524064303,"Dulaney High School, 255 East Padonia Road, The Lakes, MD 21030, United States of America",Dulaney High School,255,East Padonia Road,,21030,Springlake,The Lakes,Baltimore County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Dundalk High School 1901 Delvale Ave,39.2667402,-76.51605968577391,"Dundalk High School, 1901 Delvale Avenue, Dundalk, MD 21222, United States of America",Dundalk High School,1901,Delvale Avenue,,21222,Norwood Park,Dundalk,Baltimore County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
DuVal High School 9880 Good Luck Rd,38.98944255,-76.83832680281034,"DuVal High School, 9880 Good Luck Road, Lanham, MD 20706, United States of America",DuVal High School,9880,Good Luck Road,,20706,,Lanham,Prince George's County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Eastern Technical High School 1100 Mace Ave,39.325282,-76.47328,"Eastern Technical High School, Essex, MD, United States of America",,,Eastern Technical High School,,,,Essex,Baltimore County,,Maryland,MD,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Easton High School 723 Mecklenburg Ave,46.642265,-67.903636,"Easton High School, Easton, ME, United States of America",Easton High School,,,,,Easton,Easton,Aroostook County,,Maine,ME,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Edgewood High School 2415 Willoughby Beach Rd,39.422211,-76.28616,"Edgewood High School, Edgewood, MD, United States of America",Edgewood High School,,,,,,Edgewood,Harford County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Eleanor Roosevelt High School 7601 Hanover Pkwy,38.9946354,-76.86955189443488,"Eleanor Roosevelt High School, 7601 Hanover Parkway, Greenbelt, MD 20770, United States of America",Eleanor Roosevelt High School,7601,Hanover Parkway,,20770,,Greenbelt,Prince George's County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Elizabeth Seton High School 5715 Emerson St,38.945944,-76.913863,"Elizabeth Seton High School, Bladensburg, MD, United States of America",Elizabeth Seton High School,,,,,,Bladensburg,Prince George's County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Elkton High School 110 James St,39.62272265,-75.83538855629368,"Elkton High School, 110 James Street, Elkton, MD 21921, United States of America",Elkton High School,110,James Street,,21921,,Elkton,Cecil County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Fairmont Heights High School 6501 Columbia Park Rd,38.90428,-76.91664,"Fairmont Heights High School, Fairmount Heights, MD, United States of America",Fairmont Heights High School,,,,,,Fairmount Heights,Prince George's County,,Maryland,MD,United States,us,1,,CC BY 4.0,https://www.geonames.org/datasources/
Fallston High School 2301 Carrs Mill Rd,39.5220529,-76.4131135,"Fallston High School, 2301 Carrs Mill Road, Fallston, MD 21047, United States of America",Fallston High School,2301,Carrs Mill Road,,21047,White House Park,Fallston,Harford County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Forestville High School 7001 Beltz Dr,38.836757,-76.885987,"7001 Beltz Drive, District Heights, MD 20747, United States of America",,7001,Beltz Drive,,20747,,District Heights,Prince George's County,,Maryland,MD,United States,us,0.9,© OpenAddresses contributors,BSD-3-Clause License,
Francis Scott Key High School 3825 Bark Hill Rd,39.59121595,-77.13436591965552,"Francis Scott Key High School, 3825 Bark Hill Road, Union Bridge, MD 21791, United States of America",Francis Scott Key High School,3825,Bark Hill Road,,21791,West View Terrace,Union Bridge,Carroll County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Franklin High School 12000 Reisterstown Rd,38.392966,-121.43023,"Franklin High School, Elk Grove, CA, United States of America",Franklin High School,,,,,,Elk Grove,Sacramento County,,California,CA,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Frederick Douglass High School 2301 Gwynns Falls Pkwy,39.315399,-76.654035,"Frederick Douglass High School, Gwynns Falls Parkway, Baltimore, MD 21216, United States of America",Frederick Douglass High School,,Gwynns Falls Parkway,Mondawmin,21216,,Baltimore,,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Frederick High School 650 Carroll Pkwy,39.4166901,-77.4279215,"Frederick High School, 650 Carroll Parkway, Frederick, MD 21701, United States of America",Frederick High School,650,Carroll Parkway,,21701,,Frederick,Frederick County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
French International School 1362 H St NW,39.01355,-77.11357,"French International School, Bethesda, MD, United States of America",French International School,,,,,,Bethesda,Montgomery County,,Maryland,MD,United States,us,1,,CC BY 4.0,https://www.geonames.org/datasources/
Friendly High School 10000 Allentown Rd,38.752009,-76.968688,"Friendly High School, Friendly, MD, United States of America",,,Friendly High School,,,,Friendly,Prince George's County,,Maryland,MD,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Friends School of Baltimore 5114 N Charles St,39.356311,-76.627708,"5114 North Charles Street, Baltimore, MD 21210, United States of America",,5114,North Charles Street,,21210,,Baltimore,City of Baltimore,,Maryland,MD,United States,us,0.9,© OpenAddresses contributors,BSD-3-Clause License,
From the Heart Christian School 4949 Allentown Rd,38.830347,-76.950513,"From the Heart Christian School, Marlow Heights, MD, United States of America",From the Heart Christian School,,,,,,Marlow Heights,Prince George's County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Gaithersburg High School 101 Education Blvd,39.135581,-77.195643,"Gaithersburg High School, Gaithersburg, MD, United States of America",,,Gaithersburg High School,,,,Gaithersburg,Montgomery County,,Maryland,MD,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Garrison Forest School 300 Garrison Forest Rd,39.40873,-76.76234,"300 Garrison Forest Road, Owings Mills, MD 21117, United States of America",,300,Garrison Forest Road,,21117,,Owings Mills,Baltimore County,,Maryland,MD,United States,us,0.9,© OpenAddresses contributors,BSD-3-Clause License,
Georgetown Preparatory School 10900 Rockville Pike,39.0335609,-77.10955558131681,"Georgetown Preparatory School, 10900 Rockville Pike, North Bethesda, MD 20852, United States of America",Georgetown Preparatory School,10900,Rockville Pike,,20852,,North Bethesda,Montgomery County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Gerstell Academy 2500 Old Westminster Pike,39.512438,-76.901866,"Gerstell Academy, Carroll County, MD, United States of America",,,Gerstell Academy,,,,,Carroll County,,Maryland,MD,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Gilman School 5407 Roland Ave,39.35943385,-76.63203009331511,"Gilman Country School, Roland Avenue, Baltimore, MD 21210, United States of America",Gilman Country School,,Roland Avenue,Greater Roland Park,21210,Wyndhurst,Baltimore,,,Maryland,MD,United States,us,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Glen Burnie High School 7550 Baltimore Annapolis Blvd,39.160286049999996,-76.61738805111806,"Glen Burnie High School, Baltimore Annapolis Boulevard, Glen Burnie, MD 21060, United States of America",Glen Burnie High School,,Baltimore Annapolis Boulevard,,21060,Glen Gardens,Glen Burnie,Anne Arundel County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Glenelg Country School 12793 Folly Quarter Rd,39.252277,-76.959274,"Glenelg Country School, Howard County, MD, United States of America",,,Glenelg Country School,,,,,Howard County,,Maryland,MD,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Glenelg High School 14025 Burntwoods Rd,39.2753995,-77.00206396896996,"Glenelg High School, 14025 Burntwoods Road, Howard County, MD 21737, United States of America",Glenelg High School,14025,Burntwoods Road,,21737,,,Howard County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Governor Thomas Johnson High School 1501 N Market St,39.434386,-77.406965,"Governor Thomas Johnson High School, Frederick, MD, United States of America",,,Governor Thomas Johnson High School,,,,Frederick,Frederick County,,Maryland,MD,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Grace Brethren Christian School 6501 Surratts Rd,38.75536,-76.89401,"Grace Brethren Christian School, 6501 Surratts Road, Clinton, MD 20735, United States of America",Grace Brethren Christian School,6501,Surratts Road,,20735,,Clinton,Prince George's County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Great Mills High School 21130 Great Mills Rd,38.247448500000004,-76.48749495220747,"Great Mills High School, 21130 Great Mills Road, Lexington Park, MD 20653, United States of America",Great Mills High School,21130,Great Mills Road,,20653,,Lexington Park,Saint Mary's County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Gwynn Park High School 13800 Brandywine Rd,38.7019569,-76.8704014,"Gwynn Park High School, Brandywine Road, TB, MD 20613, United States of America",Gwynn Park High School,,Brandywine Road,,20613,,TB,Prince George's County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Hammond High School 8800 Guilford Rd,30.517251,-90.379749,"Hammond High School, Tangipahoa Parish, LA, United States of America",Hammond High School,,,,,,,Tangipahoa Parish,,Louisiana,LA,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Harford Technical High School 200 Thomas Run Rd,39.559082000000004,-76.2877016109255,"Harford Technical High School, Thomas Run Road, Oak Dale, MD 21015, United States of America",Harford Technical High School,,Thomas Run Road,,21015,,Oak Dale,Harford County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Havre de Grace High School 700 Congress Ave,39.54793975,-76.09605598859054,"Havre de Grace High School, 700 Congress Avenue, Havre de Grace, MD 21078, United States of America",Havre de Grace High School,700,Congress Avenue,,21078,,Havre de Grace,Harford County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Heights School 10400 Seven Locks Rd,44.651225,-72.161077,"Heights School, Sheffield, VT, United States of America",Heights School,,,,,Sheffield,Sheffield,Caledonia County,,Vermont,VT,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Henry E. Lackey High School 3000 Chicamuxen Rd,38.5795636,-77.1280337,"Henry E. Lackey High School, Chicamuxen Road, Marbury, MD 20640, United States of America",Henry E. Lackey High School,,Chicamuxen Road,,20640,,Marbury,Charles County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Hereford High School 17301 York Rd,39.59912935,-76.65960247139566,"Hereford High School, 17301 York Road, Parkton, MD 21120, United States of America",Hereford High School,17301,York Road,,21120,,Parkton,Baltimore County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
High Point High School 3601 Powder Mill Rd,39.0426254,-76.9434107,"High Point High School, Powder Mill Road, Beltsville, MD 20993, United States of America",High Point High School,,Powder Mill Road,,20993,,Beltsville,Prince George's County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Holton-Arms School 7303 River Rd,37.01169,-76.451174,"7303 River Road, Newport News, VA 23607, United States of America",,7303,River Road,,23607,,Newport News,City of Newport News,,Virginia,VA,United States,us,0.9,© OpenAddresses contributors,BSD-3-Clause License,
Howard High School 8700 Old Annapolis Rd,39.22641325,-76.81244540607938,"Howard High School, 8700 Old Annapolis Road, Ellicott City, MD 21043, United States of America",Howard High School,8700,Old Annapolis Road,,21043,Phelps Luck,Ellicott City,Howard County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Huntingtown High School 4125 N Solomons Island Rd,38.61928855,-76.60886545055428,"Huntingtown High School, 4125 North Solomons Island Road, Sandy Bottom, MD 20678, United States of America",Huntingtown High School,4125,North Solomons Island Road,,20678,,Sandy Bottom,Calvert County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Indian Creek School 1130 Anne Chambers Way,38.357822,-91.792668,"Indian Creek School, Jefferson, MO, United States of America",Indian Creek School,,,,,Jefferson Township,Jefferson,Osage County,,Missouri,MO,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Institute of Notre Dame 901 Aisquith St,39.300709049999995,-76.60151142433479,"Institute of Notre Dame, 901 Aisquith Street, Baltimore, MD 21202, United States of America",Institute of Notre Dame,901,Aisquith Street,,21202,Old Town,Baltimore,,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
International High School at Largo 505 Largo Rd,38.885198,-76.821597,"505 Largo Road, Upper Marlboro, MD 20774, United States of America",,505,Largo Road,,20774,,Upper Marlboro,Prince George's County,,Maryland,MD,United States,us,0.9,© OpenAddresses contributors,BSD-3-Clause License,
International High School at Langley Park 6850 Baltimore Ave,39.9413727,-75.2547114,"6850 Baltimore Avenue, Yeadon, PA, United States of America",,6850,Baltimore Avenue,University City,,Yeadon,Yeadon,Delaware County,,Pennsylvania,PA,United States,us,0.9,,,
James Hubert Blake High School 300 Norwood Rd,39.113457,-77.01744,"James Hubert Blake High School, Norwood Estates, MD 20905, United States of America",James Hubert Blake High School,,,,20905,Norwood Estates,,Montgomery County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
James M Bennett High School 300 E College Ave,38.345347,-75.590781,"James M. Bennett High School, Salisbury, MD, United States of America",,,James M. Bennett High School,,,,Salisbury,Wicomico County,,Maryland,MD,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
John Carroll School 703 Churchville Rd,35.50317,-97.53041,"Bishop John Carroll School, Oklahoma City, OK, United States of America",Bishop John Carroll School,,,,,,Oklahoma City,Oklahoma County,,Oklahoma,OK,United States,us,0.9,,CC BY 4.0,https://www.geonames.org/datasources/
John F. Kennedy High School 1901 Randolph Rd,39.06567965,-77.03917247993337,"John F. Kennedy High School, 1901 Randolph Road, Silver Spring, MD 20902, United States of America",John F. Kennedy High School,1901,Randolph Road,,20902,Glenallen,Silver Spring,Montgomery County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Joppatowne High School 555 Joppa Farm Rd,39.4143859,-76.35146348979733,"Joppatowne High School, 555 Joppa Farm Road, Joppatowne, MD 21085, United States of America",Joppatowne High School,555,Joppa Farm Road,,21085,,Joppatowne,Harford County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kent County High School 25301 Lambs Meadow Rd,39.2853875,-76.0921702,"Kent County High School, Lambs Meadow Road, Still Pond, MD 21667, United States of America",Kent County High School,,Lambs Meadow Road,,21667,,Still Pond,Kent County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kent Island High School 900 Love Point Rd,38.99062,-76.31185,"Kent Island High School, Queen Anne's County, MD, United States of America",Kent Island High School,,,,,,,Queen Anne's County,,Maryland,MD,United States,us,1,,CC BY 4.0,https://www.geonames.org/datasources/
Kenwood High School 501 Stemmers Run Rd,36.584186,-87.380386,"Kenwood High School, 251 East Pine Mountain Road, Clarksville, TN 37042, United States of America",Kenwood High School,251,East Pine Mountain Road,,37042,,Clarksville,Montgomery County,,Tennessee,TN,United States,us,0.15434999999999996,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Key School 534 Hillsmere Dr,33.732607,-84.38826,"Key School, Atlanta, GA, United States of America",Key School,,,,,,Atlanta,Fulton County,,Georgia,GA,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
La Plata High School 6035 Radio Station Rd,38.546232,-76.950251,"La Plata High School, La Plata, MD, United States of America",La Plata High School,,,,,,La Plata,Charles County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Landon School 6101 Wilson Ln,38.9912804,-77.12601463806809,"Landon School, 6101 Wilson Lane, Bethesda, MD 20817, United States of America",Landon School,6101,Wilson Lane,,20817,Bradley Woods,Bethesda,Montgomery County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lanham Christian School 8400 Good Luck Rd,38.9791085,-76.8624129,"Lanham Christian School, Good Luck Road, Seabrook, MD 20706, United States of America",Lanham Christian School,,Good Luck Road,,20706,,Seabrook,Prince George's County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lansdowne High School 3800 Hollins Ferry Rd,39.245766,-76.651699,"Lansdowne High School, Lansdowne, MD, United States of America",,,Lansdowne High School,,,,Lansdowne,Baltimore County,,Maryland,MD,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Largo High School 505 Largo Rd,38.886667,-76.819953,"Largo High School, Largo, MD, United States of America",Largo High School,,,,,,Largo,Prince George's County,,Maryland,MD,United States,us,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Laurel High School 8000 Cherry Ln,39.0942753,-76.8674733,"Laurel High School, 8000 Cherry Lane, Laurel, MD 20707, United States of America",Laurel High School,8000,Cherry Lane,,20707,,Laurel,Prince George's County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Leonardtown High School 23995 Point Lookout Rd,38.270127,-76.611349,"Leonardtown High School, St. Mary's County, MD, United States of America",Leonardtown High School,,,,,,,St. Mary's County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Liberty High School 5855 Bartholow Rd,39.41325325,-76.95270433388538,"Liberty High School, Bartholow Road, Eldersburg, MD 21784, United States of America",Liberty High School,,Bartholow Road,,21784,,Eldersburg,Carroll County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Linganore High School 12013 Old Annapolis Rd,39.4328802,-77.2474826,"Linganore High School, 12013 Old Annapolis Road, McPherson, MD 21701, United States of America",Linganore High School,12013,Old Annapolis Road,,21701,,McPherson,Frederick County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Loch Raven High School 1212 Cowpens Ave,39.405701,-76.562462,"Loch Raven High School, Hampton, MD, United States of America",,,Loch Raven High School,Harford,,,Hampton,Baltimore County,,Maryland,MD,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Long Reach High School 6101 Old Dobbin Ln,39.206077050000005,-76.81118978107949,"Long Reach High School, 6101 Old Dobbin Lane, Columbia, MD 21045, United States of America",Long Reach High School,6101,Old Dobbin Lane,Long Reach,21045,,Columbia,Howard County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Loyola Blakefield High School 500 Chestnut Ave,39.402693,-76.627342,"500 Chestnut Avenue, Towson, MD 21204, United States of America",,500,Chestnut Avenue,,21204,,Towson,Baltimore County,,Maryland,MD,United States,us,0.9,© OpenAddresses contributors,BSD-3-Clause License,
