original_address,lat,lon,formatted,name,housenumber,street,suburb,postcode,district,city,county,confidence_city_level,state,state_code,country,country_code,confidence,attribution,attribution_license,attribution_url
Manchester Valley High School 3300 Maple Grove Rd,39.654025950000005,-76.87885132074166,"Manchester Valley High School, 3300 Maple Grove Road, Treelin Manor, MD 21074, United States of America",Manchester Valley High School,3300,Maple Grove Road,,21074,Country Life Estates,Treelin Manor,Carroll County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Mardela High School 24940 Delmar Rd,38.465661,-75.74752,"24940 Delmar Road, Mardela Springs, MD 21837, United States of America",,24940,Delmar Road,,21837,,Mardela Springs,Wicomico County,,Maryland,MD,United States,us,0.9,© OpenAddresses contributors,BSD-3-Clause License,
Marriotts Ridge High School 12100 Woodford Dr,39.323017,-76.935274,"Marriotts Ridge High School, Howard County, MD, United States of America",,,Marriotts Ridge High School,,,,,Howard County,,Maryland,MD,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Maryland Unknown Unfortunately,38.717959,-90.502322,"Maryland Heights, MO, United States of America",,,,,,Maryland Heights Township,Maryland Heights,St. Louis County,0.63,Missouri,MO,United States,us,0.63,,,https://www.whosonfirst.org/docs/licenses/
Maryvale Preparatory School 11300 Falls Rd,39.430018,-76.685633,"11300 Falls Road, Lutherville, MD 21093, United States of America",,11300,Falls Road,Dixon Hill,21093,,Lutherville,Baltimore County,,Maryland,MD,United States,us,0.9,© OpenAddresses contributors,BSD-3-Clause License,
Maurice J McDonough High School 7165 Marshall Corner Rd,38.55496,-77.034091,"7165 Marshall Corner Road, Pomfret, MD 20675, United States of America",,7165,Marshall Corner Road,,20675,,Pomfret,Charles County,,Maryland,MD,United States,us,0.9,© OpenAddresses contributors,BSD-3-Clause License,
McDonogh School 8600 McDonogh Rd,39.39829565,-76.77240368420726,"McDonogh School, 8600 McDonogh Road, Owings Mills, MD 21117, United States of America",McDonogh School,8600,McDonogh Road,,21117,,Owings Mills,Baltimore County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
McLean School 8224 Lochinver Ln,39.038803,-77.16794255768815,"McLean School of Maryland, Lochinver Lane, Potomac, MD 20854, United States of America",McLean School of Maryland,,Lochinver Lane,,20854,Fox Hills,Potomac,Montgomery County,,Maryland,MD,United States,us,0.81,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Meade Senior High School 1100 Clark Rd,39.122124,-76.738454,"Meade Senior High School, Fort Meade, MD, United States of America",,,Meade Senior High School,,,,Fort Meade,Anne Arundel County,,Maryland,MD,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Melvin J. Berman Hebrew Academy 13300 Arctic Ave,39.073863349999996,-77.100922575,"Melvin J. Berman Hebrew Academy, 13300 Arctic Avenue, Rockville, MD 20853, United States of America",Melvin J. Berman Hebrew Academy,13300,Arctic Avenue,,20853,Sycamore Creek,Rockville,Montgomery County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Mercy High School 1300 E Northern Pkwy,40.174044,-122.230552,"Mercy High School, Red Bluff, CA, United States of America",Mercy High School,,,,,,Red Bluff,Tehama County,,California,CA,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Mergenthaler Vocational-Technical High School 3500 Hillen Rd,39.332258550000006,-76.591075,"Mergenthaler Vocational-Technical High School, 3500 Hillen Road, Baltimore, MD 21218, United States of America",Mergenthaler Vocational-Technical High School,3500,Hillen Road,Northwood,21218,Ednor Gardens-Lakeside,Baltimore,,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Middletown High School 200 Schoolhouse Dr,39.4464902,-77.5341543,"Middletown High School, Schoolhouse Drive, Middletown, MD 21769, United States of America",Middletown High School,,Schoolhouse Drive,,21769,,Middletown,Frederick County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Milford Mill Academy 3800 Washington Ave,39.35566255,-76.7500186346719,"Milford Mill Academy, Washington Avenue, Milford Mill, MD 21244, United States of America",Milford Mill Academy,,Washington Avenue,,21244,,Milford Mill,Baltimore County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Montgomery Blair High School 51 University Blvd E,39.018274,-77.011607,"Montgomery Blair High School, 51 University Boulevard East, Silver Spring, MD 20901, United States of America",Montgomery Blair High School,51,University Boulevard East,,20901,,Silver Spring,Montgomery County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Mount de Sales Academy 700 Academy Rd,32.834306,-83.639903,"Mount De Sales Academy, Macon, GA, United States of America",Mount De Sales Academy,,,,,,Macon,Bibb County,,Georgia,GA,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Mount Hebron High School 9440 Old Frederick Rd,39.2992019,-76.83960840595773,"Mount Hebron High School, 9440 Old Frederick Road, Ellicott City, MD 21042, United States of America",Mount Hebron High School,9440,Old Frederick Road,,21042,Mount Hebron,Ellicott City,Howard County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Mount Saint Joseph High School 4403 Frederick Ave,39.279774,-76.685566,"Yale Avenue & Mount Saint Joseph High School Mid Southbound, Baltimore, MD, United States of America",Yale Avenue & Mount Saint Joseph High School Mid Southbound,,,,,,Baltimore,City of Baltimore,,Maryland,MD,United States,us,0.5904900000000001,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Mountain Ridge High School 100 Dr Nancy S Grasmick Ln,39.650391,-78.913282,"Mountain Ridge High School, 100 Doctor Nancy S. Grasmick Lane, Frostburg, MD 21532, United States of America",Mountain Ridge High School,100,Doctor Nancy S. Grasmick Lane,,21532,,Frostburg,Allegany County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
New Town High School 4931 New Town Blvd,47.98148,-102.48799,"New Town High School, New Town, ND, United States of America",New Town High School,,,,,New Town,New Town,Mountrail County,,North Dakota,ND,United States,us,0.9,,CC BY 4.0,https://www.geonames.org/datasources/
North Caroline High School 10990 River Rd,38.90965,-75.841245,"North Caroline High School, 10990 River Road, Ridgely, MD 21660, United States of America",North Caroline High School,10990,River Road,,21660,,Ridgely,Caroline County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
North Carroll High School 1400 Panther Dr,39.609988,-76.861121,"1400 Panther Drive, Hampstead, MD 21074, United States of America",,1400,Panther Drive,,21074,,Hampstead,Carroll County,,Maryland,MD,United States,us,0.9,© OpenAddresses contributors,BSD-3-Clause License,
North County High School 10 E 1st Ave,39.192842,-76.637055,"North County High School, Ferndale, MD, United States of America",,,North County High School,,,,Ferndale,Anne Arundel County,,Maryland,MD,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
North Dorchester High School 5875 Cloverdale Rd,38.5875635,-75.87314445608081,"North Dorchester High School, Cloverdale Road, Shiloh Church, MD 21643, United States of America",North Dorchester High School,,Cloverdale Road,,21643,Shiloh Manor,Shiloh Church,Dorchester County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
North East High School 300 Irishtown Rd,39.5853913,-75.9332767,"North East High School, Irishtown Road, North East, MD 21901, United States of America",North East High School,,Irishtown Road,,21901,,North East,Cecil County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
North Hagerstown High School 12010 Professional Blvd,39.661972,-77.714199,"North Hagerstown High School, 1200 Pennsylvania Avenue, Hagerstown, MD 21742, United States of America",North Hagerstown High School,1200,Pennsylvania Avenue,,21742,,Hagerstown,Washington County,,Maryland,MD,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
North Harford High School 211 Pylesville Rd,39.6741921,-76.4008377226371,"North Harford High School, Pylesville Road, Bushs Corner, MD 21132, United States of America",North Harford High School,,Pylesville Road,,21132,,Bushs Corner,Harford County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
North Point High School: 2500 Davis Road,38.640205699999996,-76.9758433608167,"North Point High School, 2500 Davis Road, Waldorf, MD 20603, United States of America",North Point High School,2500,Davis Road,,20603,,Waldorf,Charles County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Northeast Senior High School: 1121 Duvall Highway,36.15847,-79.67253,"Northeast Senior High School, Guilford County, NC, United States of America",Northeast Senior High School,,,,,,,Guilford County,,North Carolina,NC,United States,us,1,,CC BY 4.0,https://www.geonames.org/datasources/
Northern Garrett County High School: 86 Pride Parkway,39.664253,-79.299,"86 Pride Parkway, Accident, MD 21520, United States of America",,86,Pride Parkway,,21520,,Accident,Garrett County,,Maryland,MD,United States,us,0.9,© OpenAddresses contributors,BSD-3-Clause License,
Northern High School: 2950 Chaneyville Road,38.6855138,-76.650919,"Northern High School, Chaneyville Road, Chaneyville, MD 20736, United States of America",Northern High School,,Chaneyville Road,,20736,,Chaneyville,Calvert County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Northwest High School: 13501 Richter Farm Road,39.151084499999996,-77.27966016161383,"Northwest High School, 13501 Richter Farm Road, Germantown, MD 20874, United States of America",Northwest High School,13501,Richter Farm Road,,20874,Clopper's Mill West,Germantown,Montgomery County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Northwestern High School: 7000 Adelphi Road,38.974992400000005,-76.95502815379783,"Northwestern High School, 7000 Adelphi Road, Hyattsville, MD 20782, United States of America",Northwestern High School,7000,Adelphi Road,,20782,,Hyattsville,Prince George's County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Northwood High School: 919 University Boulevard West,39.035803,-77.022522,"Northwood High School, 919 University Boulevard West, Silver Spring, MD 20901, United States of America",Northwood High School,919,University Boulevard West,,20901,,Silver Spring,Montgomery County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Northwood High School: 310 North Avenue,26.612061,-81.613269,"310 North Avenue, Lehigh Acres, FL 33936, United States of America",,310,North Avenue,,33936,,Lehigh Acres,Lee County,,Florida,FL,United States,us,0.9,© OpenAddresses contributors,BSD-3-Clause License,
Notre Dame Preparatory School: 815 Hampton Lane,42.675212,-83.259393,"Notre Dame Preparatory School, Pontiac, MI, United States of America",Notre Dame Preparatory School,,,,,Pontiac,Pontiac,Oakland County,,Michigan,MI,United States,us,0.63,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Oakdale High School: 5850 Eaglehead Drive,39.395041899999995,-77.30998786964554,"Oakdale High School, 5850 Eaglehead Drive, Yeager, MD 21774, United States of America",Oakdale High School,5850,Eaglehead Drive,,21774,,Yeager,Frederick County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Oakland Mills High School: 9410 Kilimanjaro Road,39.2088003,-76.83918915125436,"Oakland Mills High School, Kilimanjaro Road, Columbia, MD 21045, United States of America",Oakland Mills High School,,Kilimanjaro Road,Oakland Mills,21045,Talbott Springs,Columbia,Howard County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Old Mill Senior High School: 600 Patriot Lane,39.122377,-76.628381,"600 Patriot Lane, Millersville, MD 21108, United States of America",,600,Patriot Lane,,21108,,Millersville,Anne Arundel County,,Maryland,MD,United States,us,0.9,© OpenAddresses contributors,BSD-3-Clause License,
Our Lady of Good Counsel High School: 17301 Old Vic Boulevard,39.141394,-77.045491,"Our Lady Of Good Counsel High School, 17301 Old Vic Boulevard, Olney, MD 20832, United States of America",Our Lady Of Good Counsel High School,17301,Old Vic Boulevard,,20832,,Olney,Montgomery County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Our Lady of Mount Carmel High School: 1706 Old Eastern Avenue,39.3206523,-76.4478193,"Our Lady of Mount Carmel High School, Old Eastern Avenue, Middle River, MD 21221, United States of America",Our Lady of Mount Carmel High School,,Old Eastern Avenue,,21221,Josenhans,Middle River,Baltimore County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Overlea High School: 5401 Kenwood Avenue,39.3492173,-76.5109199,"Overlea High School, Kenwood Avenue, Overlea, MD 21206, United States of America",Overlea High School,,Kenwood Avenue,,21206,Linhigh,Overlea,Baltimore County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Owings Mills High School: 124 Tollgate Road,39.423775,-76.79448,"Owings Mills High School, Owings Mills, MD, United States of America",,,Owings Mills High School,,,,Owings Mills,Baltimore County,,Maryland,MD,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Oxon Hill High School: 6701 Leyte Drive,38.7971937,-76.99440351880449,"Oxon Hill High School, 6701 Leyte Drive, Oxon Hill, MD 20745, United States of America",Oxon Hill High School,6701,Leyte Drive,,20745,South Lawn,Oxon Hill,Prince George's County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Paint Branch High School: 14121 Old Columbia Pike,39.087334,-76.947338,"Paint Branch High School, Fairland, MD, United States of America",,,Paint Branch High School,,,,Fairland,Montgomery County,,Maryland,MD,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Park School of Baltimore: 2425 Old Court Road,39.392749,-76.675146,"2425 Old Court Road, Pikesville, MD 21208, United States of America",,2425,Old Court Road,Dixon Hill,21208,,Pikesville,Baltimore County,,Maryland,MD,United States,us,0.9,© OpenAddresses contributors,BSD-3-Clause License,
Parkdale High School: 6001 Good Luck Road,38.969943099999995,-76.90389497684849,"Parkdale High School, 6001 Good Luck Road, Greenbelt, MD 20737, United States of America",Parkdale High School,6001,Good Luck Road,,20737,,Greenbelt,Prince George's County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Parkside High School: 1015 Beaglin Park Drive,42.21948,-84.42107,"Parkside High School, Jackson, MI, United States of America",Parkside High School,,,,,Jackson,Jackson,Jackson County,,Michigan,MI,United States,us,1,,CC BY 4.0,https://www.geonames.org/datasources/
Parkville High & Center: 2600 Putty Hill Avenue,39.387552,-76.538704,"2600 Putty Hill Avenue, Parkville, MD 21234, United States of America",,2600,Putty Hill Avenue,,21234,,Parkville,Baltimore County,,Maryland,MD,United States,us,0.9,© OpenAddresses contributors,BSD-3-Clause License,
Patapsco High School and Center for the Arts: 8100 Wise Avenue,39.266146,-76.487958,"Patapsco High School And Center For The Arts, Dundalk, MD, United States of America",,,Patapsco High School And Center For The Arts,Saint Helena,,,Dundalk,Baltimore County,,Maryland,MD,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Patterson Mill High School: 85 Patterson Mill Road,39.507274,-76.324692,"85 Patterson Mill Road, Bel Air, MD 21015, United States of America",,85,Patterson Mill Road,,21015,,Bel Air,Harford County,,Maryland,MD,United States,us,0.9,© OpenAddresses contributors,BSD-3-Clause License,
Patuxent High School: 12485 Southern Connector Boulevard,38.3547949,-76.44000713800176,"Patuxent High School, 12485 Southern Connector Boulevard, Lusby, MD 20657, United States of America",Patuxent High School,12485,Southern Connector Boulevard,,20657,Appeal,Lusby,Calvert County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Paul L Dunbar High School: 1400 Orleans Street,36.322519,-82.327862,"1400 Orleans Street, Johnson City, TN 37601, United States of America",,1400,Orleans Street,,37601,,Johnson City,Washington County,,Tennessee,TN,United States,us,0.9,© OpenAddresses contributors,BSD-3-Clause License,
Perry Hall High School: 4601 Ebenezer Road,39.392628349999995,-76.46444805705909,"Perry Hall High School, 4601 Ebenezer Road, Perry Hall, MD 21236, United States of America",Perry Hall High School,4601,Ebenezer Road,,21236,Silver Gate Village,Perry Hall,Baltimore County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Perryville High School: 1696 Perryville Road,39.582063950000006,-76.06270309748412,"Perryville High School, 1696 Perryville Road, Perryville, MD 21903, United States of America",Perryville High School,1696,Perryville Road,,21903,,Perryville,Cecil County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Pikesville High School: 7621 Labyrinth Road,39.377631,-76.699644,"Pikesville High School, Pikesville, MD, United States of America",,,Pikesville High School,Cross Country,,,Pikesville,Baltimore County,,Maryland,MD,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Poolesville High School: 17501 West Willard Road,39.14337835,-77.4186769485444,"Poolesville High School, 17501 West Willard Road, Poolesville, MD 20837, United States of America",Poolesville High School,17501,West Willard Road,,20837,Westerly,Poolesville,Montgomery County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Potomac High School: 5211 Boydell Avenue,38.8210278,-76.9774441,"Potomac High School, Boydell Avenue, Hillcrest Heights, MD 20745, United States of America",Potomac High School,,Boydell Avenue,,20745,,Hillcrest Heights,Prince George's County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Queen Anne's County High School: 125 Ruthsburg Road,39.037588,-76.051965,"Queen Anne's County High School, Centreville, MD, United States of America",,,Queen Anne's County High School,,,,Centreville,Queen Anne's County,,Maryland,MD,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Quince Orchard High School: 15800 Quince Orchard Road,39.116303849999994,-77.25513651669436,"Quince Orchard High School, 15800 Quince Orchard Road, North Potomac, MD 20878, United States of America",Quince Orchard High School,15800,Quince Orchard Road,,20878,,North Potomac,Montgomery County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Randallstown High School: 4000 Offutt Road,39.382353,-76.79875,"Randallstown High School, Randallstown, MD, United States of America",,,Randallstown High School,,,,Randallstown,Baltimore County,,Maryland,MD,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Reservoir High School: 11550 Scaggsville Road,39.152883700000004,-76.91231973277249,"Reservoir High School, Scaggsville Road, Fulton, MD 20759, United States of America",Reservoir High School,,Scaggsville Road,Maple Lawn,20759,,Fulton,Howard County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Richard Montgomery High School: 250 Richard Montgomery Drive,39.07919,-77.146801,"Richard Montgomery High School, Richard Montgomery Ave, Rockville, MD 20850, United States of America",Richard Montgomery High School,,Richard Montgomery Ave,,20850,,Rockville,Montgomery County,,Maryland,MD,United States,us,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Rising Sun High School: 100 Tiger Drive,39.6914777,-75.97119698358324,"Rising Sun High School, 100 Tiger Drive, North East, MD 21901, United States of America",Rising Sun High School,100,Tiger Drive,,21901,,North East,Cecil County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
River Hill High School: 12101 Clarksville Pike,39.215202399999995,-76.92886779138065,"River Hill High School, 12101 Clarksville Pike, Columbia, MD 21029, United States of America",River Hill High School,12101,Clarksville Pike,,21029,Chriswood Manor,Columbia,Howard County,,Maryland,MD,United States,us,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
